0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0015141849871725, -0.9999988079071045, 359.0644531250000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0005729775875807, -0.9999998211860657, 364.0414123535156250, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
