0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
-0.0015140611212701, -0.9999988079071045, 359.0648193359375000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0011033118935302, -0.9999994039535522, 365.8085632324218750
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
